#,Qual é o teu Código Postal? ,A que faixa etária pertences?,Há quanto tempo vives no teu bairro?,Que transporte utilizas?,Como é o acesso aos transportes públicos no teu bairro?,A rede de transportes públicos no teu bairro é:,A frequência de transportes públicos no teu bairro é:,É fácil e rápido deslocares-te de carro no teu bairro?,O trânsito no teu bairro é:,O teu bairro tem bons acessos às principais estradas?,É fácil encontrar estacionamento no teu bairro?,Existe uma boa variedade de cafés/restaurantes no teu bairro?,Existe uma boa variedade de supermercados no teu bairro?,Existe uma boa qualidade de supermercados no teu bairro?,Existe uma boa variedade de comércio local no teu bairro?,Existe pelo menos uma farmácia no teu bairro?,Existem escolas de qualidade no teu bairro?,"Existe uma boa oferta de atividades lúdicas (cinemas, teatros, etc.) no teu bairro?",Existem zonas verdes suficientes no teu bairro?,As zonas verdes no teu bairro estão bem cuidadas ?,Sentes-te seguro(a) no teu bairro?,Com que frequência ocorrem crimes no teu bairro?,Com que frequência ocorrem acidentes rodoviários no teu bairro?,Com que frequência ocorrem atos de vandalismo no teu bairro?,Existem pontos de recolha de resíduos suficientes no teu bairro?,A frequência da recolha de resíduos é:,O estado de higiene urbana (ruas e parques) no teu bairro é:,Consideras que o teu bairro é uma zona:,Consideras o crescimento do teu bairro:,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,clean_postal_code,Postal Code,Latitude,Longitude,cluster
sztmkuzs0wsbay3sztmkuv62za5rsri1,2790-550,20-29 anos,11 a 20 anos,1,,,,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1,1.0,1,0.0,completed,2025-04-07 17:16:53,,2025-04-07 17:21:23,0b565c84fc,,2790-550,2790-550,38.720758,-9.221773,457.0
2pkvo6vrhd3viwr52pkvckxc92wrjy5j,1600-077,50-64 anos,1 a 5 anos,2,0.0,1.0,0.0,,,,,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1,0.0,2,,completed,2025-04-07 16:37:12,,2025-04-07 16:40:22,97e1cc283a,,1600-077,1600-077,38.746484,-9.158198,66.0
phjyushdfww6xei8phjyufy6fbr3ibls,1750-065,20-29 anos,Menos de 1 ano,2,2.0,2.0,0.0,,,,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0,1.0,1,0.0,completed,2025-04-07 16:31:55,,2025-04-07 16:34:06,402e812455,,1750-065,1750-065,38.778334,-9.160012,45.0
4w21d6zr2ffk5ky784w21d6za1m1d9lt,1800-099,20-29 anos,1 a 5 anos,0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,0,0.0,0,,completed,2025-04-07 16:31:27,,2025-04-07 16:33:55,1c585ed3ee,,1800-099,1800-099,38.764234,-9.109619,298.0
mpds7vg2s5p49oqufg68rmpds7vqlm95,1600-145,20-29 anos,1 a 5 anos,0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1,1.0,0,,completed,2025-04-07 16:30:37,,2025-04-07 16:34:59,122584b874,,1600-145,1600-145,38.754615,-9.172115,141.0
iv28cl2ikts8c4iv28cl2tvr32jwdx18,1050-227,30-49 anos,11 a 20 anos,1,,,,1.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0,0.0,1,0.0,completed,2025-04-07 14:37:24,,2025-04-07 14:39:57,e5c773c434,,1050-227,1050-227,38.731333,-9.148211,341.0
7og14ctpkizydjvei57og146vf5r6kl7,1050-181,50-64 anos,11 a 20 anos,2,2.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,0,1.0,1,2.0,completed,2025-04-07 11:14:10,,2025-04-07 11:15:59,84282c9079,,1050-181,1050-181,38.739136,-9.151441,219.0
fgfmy7p0thdz0hg80fgfkijpvntmeo8b,1100-562,30-49 anos,1 a 5 anos,0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,2,2.0,2,,completed,2025-04-06 19:47:27,,2025-04-06 19:54:53,e5ecfb6e9f,,1100-562,1100-562,38.713136,-9.130611,1459.0
w7n4tb4q3oevr0w7n4lap09rn2697prk,1990-503,50-64 anos,11 a 20 anos,1,,,,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1,1.0,0,,completed,2025-04-06 12:56:57,,2025-04-06 12:58:50,2caed5660a,,1990-503,1990-503,38.777634,-9.095091,273.0
suyiwtv8ge2bcq2mesuyiwtre678yvve,1700-175,50-64 anos,,1,,,,2.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1,1.0,0,,completed,2025-04-06 11:19:36,,2025-04-06 11:21:37,dddc677253,,1700-175,1700-175,38.749102,-9.139473,36.0
fola1fqwbh62w0qbzkfola1fl1zaigex,1600-013,50-64 anos,Menos de 1 ano,1,,,,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0,0.0,0,,completed,2025-04-05 23:39:01,,2025-04-05 23:42:11,bf9f42602a,,1600-013,1600-013,38.75348,-9.168517,63.0
p358wmbjgzremsxu8y4bp358wm9m1dcl,2780-058,30-49 anos,1 a 5 anos,0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1,1.0,0,,completed,2025-04-05 02:06:02,,2025-04-05 02:08:23,0d747ee07c,,2780-058,2780-058,38.683058,-9.322852,433.0
qnyeovora3ijc6dqnye4z8h3gci5hnzp,1150-119,30-49 anos,1 a 5 anos,1,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0,0.0,1,1.0,completed,2025-04-04 18:07:45,,2025-04-04 18:10:42,467c800e7a,,1150-119,1150-119,38.724253,-9.140902,1538.0
cyml8m6invksfeecyml8lzqj59cwqacx,1600-014,30-49 anos,11 a 20 anos,1,,,,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1,1.0,0,,completed,2025-04-04 14:48:08,,2025-04-04 14:50:09,b9b475653a,,1600-014,1600-014,38.76932,-9.16581,-1.0
slix17lqb9gqerwayqslix1kooejxjm8,1495-069,30-49 anos,1 a 5 anos,1,,,,2.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0,1.0,1,0.0,completed,2025-04-03 19:33:01,,2025-04-03 19:35:57,045bfce0f5,,1495-069,1495-069,38.702116,-9.237131,385.0
dxmr7hsklqpb9lbpi4mrxiy00dxmr7hc,1150-119,50-64 anos,6 a 10 anos,1,,,,1.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0,0.0,0,,completed,2025-04-03 19:05:15,,2025-04-03 19:07:55,77deda2646,,1150-119,1150-119,38.724253,-9.140902,1538.0
cdis3tvmajna5i1yraccdis3tvdxakan,1750-246,30-49 anos,11 a 20 anos,0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0,0.0,1,0.0,completed,2025-04-03 18:55:22,,2025-04-03 18:58:11,8a584c4c5b,,1750-246,1750-246,38.780838,-9.150039,56.0
yk0ff7gg15cr5gx4nzyk0ff78yey7vqq,1685-067,20-29 anos,11 a 20 anos,0,,2.0,,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,2.0,0.0,1.0,,3.0,1.0,1.0,1.0,0,0.0,1,0.0,completed,2025-04-03 15:45:59,,2025-04-03 15:48:23,d2609df53a,,1685-067,1685-067,38.804796,-9.220836,1675.0
raw1l466srlt6e44raw1l4jdu0see6px,1700-330,30-49 anos,Mais de 20 anos,1,,,,0.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,2,2.0,0,,completed,2025-04-03 15:10:49,,2025-04-03 15:14:46,277297aae5,,1700-330,1700-330,38.753836,-9.138547,71.0
osup4cpgwjugwd1iror8osup4cku81gj,1300-281,50-64 anos,11 a 20 anos,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0,0.0,0,,completed,2025-04-03 14:28:57,,2025-04-03 14:32:15,3f27bf55c7,,1300-281,1300-281,38.704136,-9.183925,15.0
zsxzpkeazne86pokkmzsxzplyuhbgzjh,1700-172,65+ anos,,2,2.0,1.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0,2.0,0,,completed,2025-04-03 14:23:19,,2025-04-03 14:25:53,bcb7847348,,1700-172,1700-172,38.749102,-9.139473,36.0
9vks591fdbdmyn0ft9vks591v9bl2l8h,1600-162,30-49 anos,Menos de 1 ano,1,,,,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,0,1.0,0,,completed,2025-04-03 14:11:52,,2025-04-03 14:14:41,f272928a01,,1600-162,1600-162,38.754078,-9.175037,150.0
dhqboxkp20u57937scdhqbox1hoy25vl,2780 085,20-29 anos,11 a 20 anos,0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0,1.0,0,,completed,2025-04-03 11:55:02,,2025-04-03 11:58:10,abe47b34ee,,2780-085,2780-085,38.693901,-9.326421,433.0
bfbrpyxs7o7wp3hzpd43bfbrpyxubgqa,1350-219,65+ anos,Mais de 20 anos,1,,,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0.0,1,0.0,completed,2025-04-03 11:47:52,,2025-04-03 11:51:03,96cd9d3610,,1350-219,1350-219,38.705814,-9.169949,1482.0
cfxdsa2caunp7ftfyx2cfxdsafiueajw,1350-276,30-49 anos,11 a 20 anos,1,,,,2.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,2,0.0,1,0.0,completed,2025-04-03 11:38:59,,2025-04-03 11:45:01,02361f0105,,1350-276,1350-276,38.706204,-9.167805,1508.0
8wxdwl5p5ca3sy4gh8wxdwlt7e693kwt,2760-095,50-64 anos,6 a 10 anos,1,,,,,2.0,1.0,1.0,,0.0,,1.0,0.0,2.0,,0.0,,0.0,3.0,1.0,1.0,1.0,0,1.0,1,,completed,2025-04-03 11:11:03,,2025-04-03 11:12:56,38a87ce23b,,2760-095,2760-095,38.705547,-9.281458,469.0
3eeri02lwlut4c9dgn4ew4gz3eeri02l,1150-119,30-49 anos,1 a 5 anos,1,,,,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0,2.0,1,,completed,2025-04-03 09:59:32,,2025-04-03 10:01:33,aebdc07af2,,1150-119,1150-119,38.724253,-9.140902,1538.0
ayiqfoei64v0lq203ayiqfoeqgy6l31h,1300-279,30-49 anos,1 a 5 anos,1,,,,0.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0,2.0,0,,completed,2025-04-03 09:54:26,,2025-04-03 09:57:02,a3f5f8b44b,,1300-279,1300-279,38.704136,-9.183925,15.0
qk8wampksx5mz9124cwa21aqk8wamlb7,2725-486,50-64 anos,,1,,,,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,2,2.0,2,,completed,2025-04-03 09:35:48,,2025-04-03 09:38:10,e255b7974a,,2725-486,2725-486,38.794221,-9.332972,1640.0
oq5tocsmocbbpe92h4nf2ni80zoq5toc,1150-119,30-49 anos,11 a 20 anos,0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,2,0.0,1,1.0,completed,2025-04-03 09:34:01,,2025-04-03 09:37:54,374633eb27,,1150-119,1150-119,38.724253,-9.140902,1538.0
cbbovwmmsogvrcb6hjwkcbbov3e0v4tz,1350-269,50-64 anos,,1,,,,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1,0.0,0,,completed,2025-04-03 09:24:48,,2025-04-03 09:27:04,00f48360d5,,1350-269,1350-269,38.718381,-9.164855,27.0
8ji9uycqnzkrhgz68ji9uvk7g31s0v7v,1700-304,50-64 anos,Mais de 20 anos,1,,,,2.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0,0.0,1,1.0,completed,2025-04-03 09:17:38,,2025-04-03 09:21:31,c87ec64d52,,1700-304,1700-304,38.753463,-9.142924,61.0
vqa6udj84t8kuenaz77vqa691fsrvyfn,2795-232,50-64 anos,Mais de 20 anos,0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0,2.0,0,,completed,2025-04-03 08:22:49,,2025-04-03 08:26:23,3d5258fad9,,2795-232,2795-232,38.704103,-9.240096,385.0
whmiqnpxx1uuucur2uwhmtd0paj3casq,2705-061,50-64 anos,,1,,,,0.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1,1.0,0,,completed,2025-04-03 07:39:41,,2025-04-03 07:41:54,4637378c8d,,2705-061,2705-061,38.830587,-9.466572,735.0
j6m45i1zir8z8wfyj6m4fwhvziy0aqer,1675155,65+ anos,Mais de 20 anos,0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,0,0.0,0,,completed,2025-04-03 07:19:13,,2025-04-03 07:24:18,1a6b32f24d,,1675-155,1675-155,38.77837,-9.203751,-1.0
13qydpcsmrlkkef0lrp313qydzxl1yb6,1000-164,20-29 anos,Menos de 1 ano,2,2.0,2.0,1.0,,,,,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0.0,0,,completed,2025-04-03 06:29:02,,2025-04-03 06:30:59,0c392320e0,,1000-164,1000-164,38.739419,-9.138952,216.0
7jkw708xfhjk68r57jkw708qrs6zbckp,1200/603,30-49 anos,Mais de 20 anos,1,,,,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0,0.0,1,0.0,completed,2025-04-03 05:28:38,,2025-04-03 05:31:36,ee0ae5877a,,1200-603,1200-603,38.711573,-9.156639,1505.0
4os0xvutslf7i8p7m84os0xvurrszksr,1990-036,30-49 anos,11 a 20 anos,1,,,,2.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1,1.0,1,0.0,completed,2025-04-02 22:53:46,,2025-04-02 22:56:33,a6f56b0205,,1990-036,1990-036,38.761726,-9.099656,279.0
yol1l38koqyv209m5yol1loxcttte3yu,1685-188,50-64 anos,1 a 5 anos,0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,,0.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,1,0.0,0,,completed,2025-04-02 21:54:03,,2025-04-02 21:57:22,2bdfb940fe,,1685-188,1685-188,38.802469,-9.205026,-1.0
emjwq20mm481t4ykemjwq2y6k4zsjnns,1900-267,20-29 anos,1 a 5 anos,1,,,,2.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,2.0,1,2.0,completed,2025-04-02 21:06:35,,2025-04-02 21:09:01,de913b4cd6,,1900-267,1900-267,38.738727,-9.1304,28.0
pkf1buxtz4dhgayss0zpkf1b9e8tmofy,1500-185,50-64 anos,Mais de 20 anos,1,,,,2.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0,0.0,0,,completed,2025-04-02 20:59:13,,2025-04-02 21:02:47,8363fafcf5,,1500-185,1500-185,38.754241,-9.187133,126.0
ix3h9ayzihzix3hmba7i6eta51wanuvj,2780-151,50-64 anos,Mais de 20 anos,1,,,,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1,1.0,0,,completed,2025-04-02 20:51:04,,2025-04-02 20:53:42,74af2c7388,,2780-151,2780-151,38.692549,-9.325645,433.0
21jytzrlpgv6koyxsqbr8m21jytze8bi,2610-035,50-64 anos,Mais de 20 anos,1,,,,2.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,1,1.0,0,,completed,2025-04-02 20:13:50,,2025-04-02 20:17:21,630cd7a110,,2610-035,2610-035,38.7314,-9.214759,962.0
4quw2m8x5li7le4quw2297lx4opbyd8z,1495019,50-64 anos,Mais de 20 anos,1,,,,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0,0.0,2,,completed,2025-04-02 20:04:09,,2025-04-02 20:06:44,1d09920d95,,1495-019,1495-019,38.706053,-9.226489,379.0
r78ekz69wocc4hq9r78q67gmivng71xy,1500-002,20-29 anos,1 a 5 anos,1,,,,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2,0.0,0,,completed,2025-04-02 20:01:55,,2025-04-02 20:04:37,39fc233e13,,1500-002,1500-002,38.751148,-9.208303,123.0
oo2065vcyvwduoo20659m1dwf8i79jmg,1400 117,50-64 anos,11 a 20 anos,1,,,,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,0,0.0,0,,completed,2025-04-02 19:40:40,,2025-04-02 19:43:17,0c77dee2a7,,1400-117,1400-117,38.698247,-9.214939,9.0
meb69rueor8irp2w0meb6sn2mwq51v2t,1750-413,65+ anos,11 a 20 anos,1,,,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,0.0,0,,completed,2025-04-02 19:29:15,,2025-04-02 19:33:27,12517b9ef2,,1750-413,1750-413,38.771264,-9.15491,258.0
prevxmghedzdui28gyprexcnyecgh5k1,2740-302,30-49 anos,6 a 10 anos,1,,,,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1,1.0,1,,completed,2025-04-02 19:12:19,,2025-04-02 19:14:34,f65832fd9c,,2740-302,2740-302,38.718507,-9.304042,347.0
nx3xs57wwfw2a1ginx3xs5l7hnhph2j7,1900-311,50-64 anos,11 a 20 anos,2,0.0,2.0,0.0,,,,,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1,1.0,0,,completed,2025-04-02 18:30:19,,2025-04-02 18:33:31,9542598de6,,1900-311,1900-311,38.731831,-9.114655,82.0
50f11ruo1ajgs2ic732ne0c50f1wembp,2770-072,30-49 anos,6 a 10 anos,1,,,,2.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1,1.0,1,2.0,completed,2025-04-02 18:20:32,,2025-04-02 18:22:46,2e9da53a5c,,2770-072,2770-072,38.705179,-9.297623,390.0
9fzj0prms034or55opui69fzj0prmsnh,2675-587,50-64 anos,Mais de 20 anos,1,,,,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,2.0,0,0.0,0,,completed,2025-04-02 18:13:48,,2025-04-02 18:17:11,14c57e079e,,2675-587,2675-587,38.798887,-9.180704,1779.0
2tbz42c9i0mo2jammm2tbz42cnb2csnj,2785-743,20-29 anos,,0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,0,1.0,0,,completed,2025-04-02 18:10:02,,2025-04-02 18:13:35,7dd7cff449,,2785-743,2785-743,38.708502,-9.351803,1880.0
xjnfy9xq1803ug8txjnfytf4cdwpcru6,1495-100,30-49 anos,1 a 5 anos,2,2.0,1.0,1.0,,,,,2.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1,1.0,1,0.0,completed,2025-04-02 17:59:46,,2025-04-02 18:03:32,1eb76e9975,,1495-100,1495-100,38.700028,-9.231551,374.0
3qlbq6bnhvdpfsbq03qlbq6zt7dsetid,1100100,50-64 anos,Mais de 20 anos,1,,,,,1.0,0.0,0.0,,1.0,,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,0,2.0,2,,completed,2025-04-02 17:40:53,,2025-04-02 17:42:51,3ef9a8d75d,,1100-100,1100-100,38.720094,-9.13427,1475.0
vseisw83ki2xuebv758vseisw02o4f42,1700-165,30-49 anos,6 a 10 anos,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0,2.0,0,,completed,2025-04-02 17:21:40,,2025-04-02 17:24:32,2dd3a92ec4,,1700-165,1700-165,38.749102,-9.139473,36.0
em9kcro07oq3oljzqem9kcrsgiyp4sbn,2775-704,50-64 anos,,1,,,,,2.0,,1.0,,1.0,,1.0,,1.0,3.0,,0.0,,3.0,1.0,,1.0,1,,0,,completed,2025-04-02 17:09:27,,2025-04-02 17:12:05,814bfd3151,,2775-704,2775-704,38.691179,-9.340138,1123.0
lqm9m4yvoqu2bszcc5oi9t53lqm9m4h7,2675-678,20-29 anos,Menos de 1 ano,0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0,1.0,1,2.0,completed,2025-04-02 16:43:34,,2025-04-02 16:51:13,8369ffaa30,,2675-678,2675-678,38.787931,-9.189332,1808.0
y09442neu1moz2lovjy0944vulcwe9nb,1500-590,30-49 anos,1 a 5 anos,2,2.0,2.0,0.0,,,,,0.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,2.0,3.0,2.0,0,0.0,2,,completed,2025-04-02 16:37:10,,2025-04-02 16:39:37,33057f3cb9,,1500-590,1500-590,38.745923,-9.176925,127.0
6883dipnhuo9bdxv11lf688kwb8sdc8q,1500-442,50-64 anos,6 a 10 anos,1,,,,2.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0.0,0,,completed,2025-04-02 16:33:38,,2025-04-02 16:36:48,278994cd01,,1500-442,1500-442,38.748433,-9.186499,114.0
p77ntjyb1ege7hy8p77ocligfygcfyrg,1600-207,50-64 anos,Mais de 20 anos,0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,2.0,3.0,2.0,0,0.0,0,,completed,2025-04-02 16:28:44,,2025-04-02 16:31:24,4e9108ec7c,,1600-207,1600-207,38.743842,-9.153439,-1.0
3y31lt3evulb6i6pfpm8hh3y31lt3e65,1500-024,30-49 anos,1 a 5 anos,2,2.0,1.0,1.0,,,,,2.0,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1,1.0,0,,completed,2025-04-02 16:12:04,,2025-04-02 16:14:06,32d973ecd7,,1500-024,1500-024,38.757663,-9.186165,138.0
xrlind03nx8dbtqvbexrlinulypu3h8h,1495-686,20-29 anos,1 a 5 anos,0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1,1.0,2,,completed,2025-04-02 16:07:16,,2025-04-02 16:10:48,6423f56602,,1495-686,1495-686,38.701825,-9.249312,476.0
ey7zm3olwc6801tzl8mxrey7zm3ofljz,1000-195,30-49 anos,11 a 20 anos,1,,,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1,0.0,2,,completed,2025-04-02 15:52:41,,2025-04-02 15:55:33,7f4c9abe3d,,1000-195,1000-195,38.744339,-9.135795,36.0
l5ra26f6knw3ouql5ra2hspfkf3rgnfi,1170-242,30-49 anos,1 a 5 anos,0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2,2.0,2,,completed,2025-04-02 15:39:44,,2025-04-02 15:42:23,2c0668312d,,1170-242,1170-242,38.726145,-9.132938,1527.0
lmvo7w0t6llv8maz4d9lmvo7oyg9q47v,1600-810,50-64 anos,Mais de 20 anos,0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0.0,0,,completed,2025-04-02 14:12:43,,2025-04-02 14:15:55,779e554515,,1600-810,1600-810,38.761026,-9.177788,189.0
nr2ifbeq0dafgiaxucowxynr2ifbe8ig,1885-016,30-49 anos,,2,2.0,2.0,0.0,,,,,2.0,2.0,2.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1,2.0,0,,completed,2025-04-02 13:54:17,,2025-04-02 13:56:59,dd4309f254,,1885-016,1885-016,38.777463,-9.104971,1442.0
